     1→{
     2→  "income": [
   464→      "id": "812af267-377a-4676-a23e-c1f233f43c4b",
   465→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   466→      "date": "2026-04-06",
   467→      "category": "Araç",
   468→      "amount": 500,
   469→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-56a5a8f5-3856-425a-aa4d-3273507fc7bf)",
   470→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   471→      "payment_method": null,
   472→      "payment_source_id": null,
   473→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   474→    },
   475→    {
   476→      "id": "90221159-66b5-4b91-949b-d58ea6bb36d3",
   477→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   478→      "date": "2026-04-09",
   479→      "category": "Araç",
   480→      "amount": 2000,
   481→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-28e9b03b-4351-4c17-bdce-94ba8999ca8b)",
   482→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   483→      "payment_method": null,
   484→      "payment_source_id": null,
   485→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   486→    },
   487→    {
   488→      "id": "c37e24f5-f76a-4f23-a608-d06921794026",
   489→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   490→      "date": "2026-04-16",
   491→      "category": "Araç",
   492→      "amount": 1000,
   493→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-75d5bec3-b12e-4685-96ca-b254a59d39bd)",
   494→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   495→      "payment_method": null,
   496→      "payment_source_id": null,
   497→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   498→    },
   499→    {
   500→      "id": "6084f395-dde4-4f9d-8ad7-dc72ea6d686f",
   501→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   502→      "date": "2026-04-19",
   503→      "category": "Araç",
   504→      "amount": 1500,
   505→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-dc14ccf5-749d-4a74-8537-99e1285cc0f3)",
   506→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   507→      "payment_method": null,
   508→      "payment_source_id": null,
   509→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   510→    },
   511→    {
   512→      "id": "085ef856-31fc-4095-9869-1e688879d675",
   513→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   514→      "date": "2026-04-24",
   515→      "category": "Araç",
   516→      "amount": 1000,
   517→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-a2f1e4b2-f8f7-409b-9dc6-ddcf3544927b)",
   518→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   519→      "payment_method": null,
   520→      "payment_source_id": null,
   521→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   522→    },
   523→    {
   524→      "id": "3e128488-51ac-40dd-9335-458bf544d592",
   525→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   526→      "date": "2026-04-01",
   527→      "category": "Araç",
   528→      "amount": 26692,
   529→      "description": "Araç Genel: 34 MYY 450 (Ref: Genel-6054d77e-55d5-4a06-b283-40ac220c4516)",
   530→      "created_at": "2026-06-22T21:03:41.654364+00:00",
   531→      "payment_method": null,
   532→      "payment_source_id": null,
   533→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   534→    },
   535→    {
   536→      "id": "f5a7bd85-8c8a-4b43-ac49-f17f1319cfa4",
   537→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   538→      "date": "2026-05-01",
   539→      "category": "Araç",
   540→      "amount": 1500,
   541→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-9bcc7d40-cf17-4dc2-9af2-b8bda0813b4f)",
   542→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   543→      "payment_method": null,
   544→      "payment_source_id": null,
   545→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   546→    },
   547→    {
   548→      "id": "601760d6-67db-4271-9156-7c41e8d0b6d0",
   549→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   550→      "date": "2026-05-14",
   551→      "category": "Araç",
   552→      "amount": 2000,
   553→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-ff68f2b3-c9a5-4d47-8c21-00ac76e8e524)",
   554→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   555→      "payment_method": null,
   556→      "payment_source_id": null,
   557→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   558→    },
   559→    {
   560→      "id": "3edf6e7a-6f06-4c09-931b-d02947c4b017",
   561→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   562→      "date": "2026-05-19",
   563→      "category": "Araç",
   564→      "amount": 500,
   565→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-01ce47ce-5b28-4137-af82-f840b0df1833)",
   566→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   567→      "payment_method": null,
   568→      "payment_source_id": null,
   569→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   570→    },
   571→    {
   572→      "id": "27c5bca7-29cd-422e-9c94-18b4d24850fc",
   573→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   574→      "date": "2026-05-19",
   575→      "category": "Araç",
   576→      "amount": 2000,
   577→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-14e263dd-47ad-48c1-9508-5fda514f9f24)",
   578→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   579→      "payment_method": null,
   580→      "payment_source_id": null,
   581→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   582→    },
   583→    {
   584→      "id": "2271975f-010b-45d8-ad03-9b61df80a297",
   585→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   586→      "date": "2026-05-25",
   587→      "category": "Araç",
   588→      "amount": 1000,
   589→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-139622a1-fd9b-4975-9729-0598f4964e87)",
   590→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   591→      "payment_method": null,
   592→      "payment_source_id": null,
   593→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   594→    },
   595→    {
   596→      "id": "0c33a6c3-b994-4f49-bccc-5c7ba15a8093",
   597→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   598→      "date": "2026-05-27",
   599→      "category": "Araç",
   600→      "amount": 1000,
   601→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-10f41c2c-34b0-4383-b933-d84bd33dab5f)",
   602→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   603→      "payment_method": null,
   604→      "payment_source_id": null,
   605→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   606→    },
   607→    {
   608→      "id": "9dd014ad-8784-4115-b011-252ecf84190e",
   609→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   610→      "date": "2026-06-01",
   611→      "category": "Araç",
   612→      "amount": 1910,
   613→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-7a371f10-45fd-47ab-8b87-285375c84f55)",
   614→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   615→      "payment_method": null,
   616→      "payment_source_id": null,
   617→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   618→    },
   619→    {
   620→      "id": "6f998619-ca18-4bbb-87ee-e470bbb058f7",
   621→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   622→      "date": "2026-06-05",
   623→      "category": "Araç",
   624→      "amount": 2328.91,
   625→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-d38e52f5-d9b5-406a-adaf-0ffd1a42d2c3)",
   626→      "created_at": "2026-06-23T15:06:52.677141+00:00",
